Sample,Strain,THC-Total,CBD-Total
RSO CBD CO Spent Pellets,,1.89%,27.71%
Gorilla Breath,,15.48%,0.09%
Obama Kush,,15.03%,0.08%
Midnight Fantasy,,13.25%,0.10%
Bubba’s Bad Bitch,,15.00%,0.08%
ACDC,,3.85%,3.57%
Bubble,,15.91%,0.08%
DOG,,20.98%,0.08%
LOG,,17.30%,0.07%
MRC,,23.22%,0.08%
White Urkle,,22.85%,0.09%
Sample 1,,17.80%,0.27%
Gorilla Glue #4,,20.63%,0.11%
Zulu Time #1,,0.62%,16.04%
Mendo Purp,,16.52%,< 0.01%
Botofumerious aka China Girl,,15.80%,< 0.01%
Chernobyl,,13.86%,0.02%
Protected: Big Cheese 6557,,21.15%,< 0.01%
Blue Thai Haze,,21.69%,0.07%
Durban Posion,,20.02%,< 0.01%
Bubba Kush (Da Bakery),,20.15%,< 0.01%
Jah,,16.11%,< 0.01%
Hippy Crippler,,12.44%,< 0.01%
Kotton Kandy,,18.95%,0.18%
White Skunk,,18.84%,0.19%
Amnesia Haze,,17.57%,< 0.01%
PIE,,22.04%,0.01%
Blue Dream,,10.76%,< 0.01%
Pure Sex,,20.93%,0.11%
Orange Dream,,20.29%,0.10%
Girl Scout Cookies,,21.23%,0.13%
Blackberry,,19.14%,0.20%
Blue Cheese,,19.97%,0.21%
Sour Tsunami x Apogee Sour Rhino,,17.72%,0.21%
Pineapple Express MM,,22.49%,0.13%
Cinex,,18.58%,0.10%
Black Cherry Soda #2 6196,,21.49%,0.07%
Black Cherry Soda #1 0884,,22.80%,0.05%
CT,,15.42%,0.06%
SBJ,,14.78%,0.04%
Mendel OG,,18.97%,0.15%
2010 F1,,1.13%,16.49%
Blue Dream,,18.68%,0.07%
Animal OG,,22.13%,0.08%
Lemon OG,,23.28%,0.23%
Cure,,5.61%,10.06%
2010,,1.32%,17.24%
Jack,,22.46%,0.07%
I,,21.37%,0.03%
H,,22.83%,0.11%
S,,17.13%,0.09%
ACDC,,0.94%,13.66%
Purple Arrow,,16.63%,0.10%
Trade Bait Cookies,,19.94%,0.21%
Penelope’s OMG Cookie,,21.09%,0.19%
Penelope’s Acey Girl 2,,17.76%,0.20%
Penelope’s Acey Girl 3,,17.24%,0.28%
Penelope’s Cookie Solution 3,,8.74%,7.11%
Purple Prosise,,13.00%,0.19%
Samoa Cookie,,5.82%,0.06%
Candyland,,6.70%,0.06%
Glue,,6.68%,0.07%
Cheese Candy (PRE),,11.01%,0.18%
9# Hammer 2283,,22.32%,0.21%
Purple Pleiades x Sour Cyclone #4,,8.66%,4.65%
Purple Pleiades x Sour Cyclone #3,,14.02%,0.29%
9# Hammer 22810,,22.57%,0.11%
Green Crack,,13.42%,0.15%
Jeffry Stonehill,,13.69%,0.29%
Show & Tell #2,,17.42%,0.18%
Purple Pleiades x Sour Cyclone #2,,8.16%,3.45%
Purple Pleiades x Sour Cyclone #1,,9.26%,4.84%
Strawberry Mamba #4,,15.74%,0.20%
Blackberry Kush,,21.12%,0.15%
Platinum Girl Scout Cookie,,23.16%,0.16%
Predator Pink,,17.54%,0.19%
Lemon Merengue,,20.73%,0.20%
Sapphire Scout 1516,,15.35%,0.27%
Bubba Afghani 9510,,19.32%,0.11%
King Kong,,20.83%,0.22%
Gas Mask / Animal Cookies 6892,,15.73%,0.24%
Sapphire Scout 5044,,14.72%,0.26%
Charlotes Web,,6.39%,9.83%
Double Purple,,17.03%,0.16%
Kotton Kandy,,20.33%,0.15%
Tri Daddy Green,,20.35%,0.18%
MW,,19.48%,0.17%
DT,,21.95%,0.21%
SBJ,,19.08%,0.18%
Cheese Candy Post (Waters),,0.63%,< 0.01%
#2,,13.21%,0.62%
Glookie,,23.74%,0.22%
ATF,,18.39%,0.15%
Chocolate Hash Berry,,14.65%,0.10%
Mindscape,,18.38%,0.05%
Lemon Kush CBD,,5.03%,6.31%
Kluster Fuk MM,,17.23%,0.23%
FireStorm MM,,13.23%,0.22%
Phat Face MM,,15.06%,0.14%
Black Lime Reserve,,11.85%,0.20%
Big Sky OG,,19.35%,0.20%
Black Head Black Berry,,16.56%,0.23%
Pineapple 2,,15.92%,0.61%
Hog Calling Blues,,17.44%,0.21%
CBD Medi Haze,,13.11%,0.16%
ACDC Sample 2,,5.28%,6.90%
ACDC Sample 1,,5.23%,6.74%
Dragon Fruit,,15.38%,0.13%
SP50,,20.01%,0.26%
SP56,,18.96%,0.26%
SP33,,15.57%,0.25%
SP39,,14.87%,0.18%
SP52,,19.01%,0.24%
SP27,,10.16%,0.21%
Pink Lemonade,,19.77%,0.21%
OG4 Medical OG #4,,24.14%,0.23%
SBJ 3,,17.21%,0.08%
SBJ 2,,13.51%,0.07%
Cookies 2,,20.42%,0.23%
Candyland 2,,21.16%,0.24%
GK Grapefruit Kush,,20.54%,0.21%
Cookies 1,,19.40%,0.21%
Candyland 1,,18.86%,0.21%
OD Orange Dream,,18.96%,0.10%
Sample #1,,16.38%,0.20%
Pink Lemonade,,17.47%,0.13%
Blackberry,,13.36%,0.12%
BD x UF #45,,1.18%,0.09%
BD x UF #27,,0.79%,1.06%
UD x BD #23,,2.54%,0.31%
Foo #11,,2.34%,0.25%
Cannatonic #19,,0.66%,2.17%
Harle-Tsu #14,,1.78%,0.88%
Harle-Tsu #13,,0.11%,1.59%
Harle-Tsu #7,,0.12%,1.50%
SG #15,,0.74%,1.00%
MB #3,,2.74%,0.33%
UF x BD #80,,3.37%,0.16%
UF x BD #79,,2.23%,0.32%
UF x BD #76,,2.32%,0.18%
UF x BD #72,,1.97%,0.14%
UF x BD #67,,1.70%,0.18%
UF x BD #62,,4.56%,0.08%
UF x BD #60,,0.21%,1.58%
UF x BD #48,,2.84%,0.09%
UF x BD #32,,4.52%,< 0.01%
UF x BD #19,,2.95%,< 0.01%
UF x BD #13,,2.51%,< 0.01%
UF x BD #1,,1.87%,0.11%
M #23,,2.82%,< 0.01%
M #22,,2.22%,< 0.01%
M #21,,2.25%,< 0.01%
M #20,,1.87%,< 0.01%
M #19,,4.02%,< 0.01%
M #17,,2.12%,< 0.01%
M #16,,4.03%,< 0.01%
M #15,,2.19%,< 0.01%
M #14,,1.79%,< 0.01%
M #12,,3.27%,< 0.01%
M #11,,1.68%,< 0.01%
M #9,,1.91%,< 0.01%
M #8,,2.54%,0.12%
M #7,,3.46%,0.03%
M #6,,2.21%,0.10%
M #4,,0.67%,1.05%
M #3,,1.24%,1.63%
M #2,,0.15%,0.86%
M #1,,0.54%,0.68%
MB #1 F,,5.37%,0.12%
UF x BD #59 F,,6.00%,0.12%
MW F,,4.29%,0.11%
UF #3 F,,5.90%,0.03%
F-24,,5.63%,0.11%
BD x UF #1 F,,4.31%,0.04%
BD #11 F,,3.85%,0.14%
UF x BD #60,,< 0.01%,< 0.01%
#2,,13.48%,0.18%
HTSU CBD,,1.33%,19.90%
Industrial Plant CBD,,5.82%,7.29%
Dutch Treat 80-20,,18.27%,0.16%
Curious George Tester,,0.45%,6.76%
Purple Jolly Rancher,,14.45%,0.14%
Purple Jolly Rancher,,15.69%,0.14%
Purple Jolly Rancher,,16.51%,0.13%
POST RUN #1,,1.81%,0.06%
King Kong Kush,,26.55%,0.16%
Lemon Jack 0463,,23.64%,0.15%
Lemon Jack 0464,,22.84%,0.18%
Lemon Jack 0466,,22.57%,0.12%
Lemon Jack 0465,,21.88%,0.25%
Lemon Jack 0462,,21.24%,0.22%
King Kong Kush 3517,,28.39%,0.14%
OBC #4,,9.32%,0.06%
OBC #2,,14.15%,0.09%
Green Star,,18.10%,0.06%
Kimbo Kush,,16.49%,0.07%
OBC #5,,13.42%,0.07%
UK Cheese 0972,,16.51%,0.10%
Pink Pez 5874,,19.06%,0.08%
Protected: Willy Wonka 5865,,19.12%,0.08%
Protected: Willy Wonka 2322,,15.72%,0.10%
9# Hammer,,24.49%,0.10%
Cheese,,13.66%,0.06%
#1,,20.05%,0.14%
Sample C Bottom,,0.79%,16.49%
Sample B Mid,,0.70%,16.18%
Sample A Top,,0.51%,11.25%
Protected: Blue Dream 1292,,15.70%,0.08%
Cure,,6.75%,10.20%
Blue Dream,,26.19%,0.12%
Animal OG,,26.20%,0.15%
Limon OG,,25.60%,0.26%
2010 F2,,1.57%,15.73%
Jack,,24.75%,0.29%
Harley Tsu,,1.18%,14.93%
Lemon,,19.59%,0.05%
AK-47,,17.12%,0.07%
Blue Ox,,20.85%,0.15%
God Bud,,11.31%,6.86%
Pele’s Pikake Rose,,13.45%,0.07%
Tangerine Cookies,,26.12%,0.08%
Loser Bud,,19.97%,0.08%
Citrus Sap 11/27 Strannigan,,16.77%,0.05%
Charlottes Web #1,,4.28%,7.65%
Kotton Candy,,18.21%,0.07%
Pangia #2,,14.93%,0.07%
Tri Daddy Green E,,16.49%,0.05%
Gorilla Glue #4,,17.65%,0.07%
Green Crack,,18.73%,0.07%
X2,,20.93%,0.08%
X1,,17.14%,0.07%
Sample 3D,,19.87%,0.07%
Sample 1A,,16.90%,0.07%
Curious G,,0.69%,17.35%
Sour Tsunami,,1.04%,11.77%
#9,,19.58%,0.07%
#8,,13.90%,0.07%
#7,,15.43%,0.07%
#6,,22.20%,0.11%
#5,,16.81%,0.09%
#4,,14.37%,0.09%
#3,,19.92%,0.07%
#2,,13.92%,0.12%
#1,,16.07%,0.09%
#13,,19.87%,0.07%
#12,,17.79%,0.08%
#11,,21.80%,0.03%
#10,,18.67%,0.07%
Cookie Monster Kush,,18.73%,0.05%
Saphire Scout 9486,,22.93%,0.05%
Bubba / Afghani 1690,,18.08%,0.03%
Black Metal Sativa,,17.52%,0.07%
Welcome to Hell Kush,,18.88%,0.09%
The Ryken,,17.74%,0.04%
Reaper Sativa,,17.72%,0.03%
Remedy,,0.87%,14.92%
Valentine,,0.66%,14.89%
Sour Tsu,,3.69%,10.30%
HT-18,,4.01%,7.49%
HTSU,,0.43%,10.61%
CTSU,,0.50%,10.40%
Pine Tsu,,0.66%,14.16%
Medi Haze,,15.15%,0.06%
OD #11,,21.18%,0.07%
OD #10,,20.93%,0.19%
OD #9,,5.70%,12.57%
OD #8,,18.34%,0.08%
OD #7,,19.67%,0.07%
OD #6,,14.73%,0.03%
ID #5,,17.76%,0.04%
ID #4,,17.65%,0.09%
ID #3,,19.84%,0.04%
ID #2,,19.59%,0.04%
ID #1,,18.61%,0.04%
Harly-Canna,,15.04%,0.26%
AC/DC,,5.40%,9.65%
Old Toby,,16.45%,0.08%
Casey Jones,,9.91%,0.06%
Penelope's Cookie Solution 1,,9.22%,8.97%
Penelope's Creme Brulee 3,,7.88%,8.81%
Penelope's Cookie Shawk,,5.75%,10.03%
MW,,2.31%,< 0.01%
Snow Monster Flower,,18.19%,0.08%
Sapphire Scout 5747,,24.34%,0.07%
Cheese 3507,,20.27%,0.07%
Bubba / Afghani 2 7106,,17.27%,0.07%
Blue Dream 6227,,20.97%,0.09%
Girl Scout Cookie 3887,,21.50%,0.08%
Stone Free,,15.25%,0.08%
Blue Dream,,12.72%,0.04%
Neptune,,17.94%,0.08%
Cherry Pie,,16.67%,0.05%
B,,22.34%,0.12%
A,,19.45%,0.15%
C7,,18.88%,0.08%
C5,,16.62%,0.06%
OTOW Gang Purp: Mic Flont #1,,16.53%,< 0.01%
X7,,17.70%,0.07%
X6,,21.24%,0.06%
X5,,21.46%,0.06%
X4,,23.14%,0.10%
X3,,18.62%,0.08%
X2,,18.62%,0.10%
X1,,23.68%,0.08%
OG 78,,5.79%,11.92%
Grape Royal,,21.65%,0.09%
C,,19.73%,0.12%
B,,20.87%,0.09%
A,,10.81%,0.09%
ACDC,,0.74%,8.82%
R,,25.61%,0.13%
L,,15.76%,0.14%
Blueberry,,16.57%,0.07%
Headband,,21.83%,0.09%
White,,13.39%,0.05%
Black Cherry Soda,,23.53%,0.25%
Blue Dream 8579,,12.85%,< 0.01%
Ghost Train Haze,,17.58%,0.48%
Sugar Plum Veganic Medicine,,16.56%,1.94%
Purple Afghani Veganic Medicine,,20.94%,1.38%
Tarzia,,17.64%,< 0.01%
WiFi OG,,19.00%,0.09%
Charlotte’s Web,,20.96%,0.15%
Dutch Treat,,22.05%,0.21%
OG Kush,,17.05%,0.10%
Future 0916,,5.14%,< 0.01%
White Widow,,23.88%,0.26%
Gorilla Glue,,14.77%,0.16%
Gorilla Glue,,17.20%,< 0.01%
Gummi,,6.47%,8.97%
Full Circle,,19.35%,0.32%
PBBxSSS 3816,,10.01%,< 0.01%
LA Soda 6417,,13.66%,< 0.01%
Acapulco Gold 3868,,14.14%,< 0.01%
God's Gift 2497,,12.49%,< 0.01%
Blue Dream 0222,,18.82%,0.08%
LA Soda 8573,,16.34%,0.10%
Cinex 6221,,15.24%,0.20%
Diamond Widow 9942,,13.66%,< 0.01%
Grape Ape (Veganic Medicine),,18.44%,0.15%
Chernobyl (Veganic Medicine),,18.38%,0.08%
Mistress,,12.09%,0.03%
Sugar Plum,,9.32%,< 0.01%
Frankenstein,,19.88%,< 0.01%
Optimus Prime,,13.21%,< 0.01%
Purple Urkle,,4.17%,< 0.01%
Purple Nepalese,,18.26%,< 0.01%
Bay Dream unit 1,,12.02%,< 0.01%
Bay Dream unit 2,,7.64%,< 0.01%
Critical Skunk,,12.27%,< 0.01%
gw12a,,1.46%,18.62%
Bush League,,17.63%,< 0.01%
Bush League 02,,17.57%,< 0.01%
Old Sparky,,2.73 mg,< 0.01 mg
Burmese Indica,,16.28%,0.03%
Black Berry indoor,,16.44%,0.19%
Grape Ape,,14.29%,0.21%
Blue City Diesel,,11.56%,0.30%
Black Berry outdoor,,16.82%,0.42%
Honey B.,,16.01%,0.46%
White Max,,9.25%,0.27%
Purple Punch,,17.88%,0.04%
Kryptonite,,7.81%,0.05%
P.I.E.,,23.69%,< 0.01%
3B,,15.46%,0.25%
2B,,15.30%,0.13%
1B,,14.99%,0.16%
Tutankhamon,,16.71%,< 0.01%
PHD,,22.28%,0.01%
Lucy’s Lion,,0.60%,8.62%
GG3A,,22.05%,0.14%
Super Silver Haze,,19.50%,0.08%
3 Queens,,17.51%,0.04%
Burmese Indica,,21.15%,0.10%
Purple Kush,,N/A,N/A
BB2,,18.83%,< 0.01%
The Wills AKA Williams Wonder,,22.48%,0.04%
Critical Kush,,21.75%,0.46%
B,,22.55%,0.16%
A,,23.34%,0.16%
E,,22.91%,0.29%
D,,17.55%,0.13%
C,,21.69%,0.36%
Pineapple Express – MM,,22.04%,0.09%
Dutch 420,,20.74%,0.17%
Bk 420,,22.71%,0.16%
Blue 420,,19.21%,0.15%
Homegrown Indica,,7.59%,0.07%
Holy Grail Kush (HGK),,26.88%,0.23%
BHHB,,19.62%,0.12%
Grand Daddy Purp,,17.78%,0.16%
Blue Dream Bruce,,22.20%,0.25%
OG Skywalker Bruce,,23.72%,0.23%
Purple Afghani (Veganic Medicine),,24.32%,0.08%
Ghost,,25.79%,0.26%
Pan/GF,,19.46%,0.14%
BTHB,,20.31%,0.07%
Dutch Treat,,25.34%,0.13%
Girl Scout Cookie,,15.43%,0.05%
OG 0247,,18.59%,0.21%
OG 6946,,18.10%,0.17%
Raw Pulp CJ,,6.43%,0.03%
Dried Flower Cracker Jack,,20.51%,0.21%
GBSI,,5.15%,7.87%
Tangilope,,14.36%,0.03%
El Fuego,,17.73%,0.08%
Chocolope,,20.75%,0.06%
Animal Crackers #1,,21.79%,0.15%
CO Kush #4,,20.69%,0.15%
Animal Crackers #4,,21.68%,0.18%
Girl Scout Cookie x Gorilla Glue #4,,17.56%,0.09%
King’s Kush,,18.25%,0.15%
Mint Chocolate Chip,,16.99%,0.15%
Canna-Tsu,,5.34%,12.68%
AC/DC,,7.25%,14.36%
Triangle Kush,,18.66%,0.19%
AC/DC x Bubster #99,,21.29%,0.16%
Canna-Tsu x Bubster #23,,18.62%,0.22%
Batch 35 Spent Trim,,1.65%,< 0.01%
Big Buddah Cheese,,16.94%,0.17%
Bubbalicious,,13.37%,0.13%
Sour Tsunami,,0.81%,11.42%
Maui Killaz,,20.31%,0.23%
Heavy Duty Fruity,,19.65%,0.15%
Blue Magoo,,18.26%,0.21%
Sharloxx,,10.24%,7.55%
Obama Kush,,16.30%,0.10%
AC/DC,,17.09%,0.12%
Sugar Plum,,24.58%,0.20%
Glookie,,20.74%,0.10%
Gorilla Glue,,20.36%,0.14%
G.S. Cookie,,19.12%,0.12%
Czech CBD,,0.15%,3.39%
Black Jack,,19.74%,0.22%
Blue City Diesel (TH),,17.18%,0.16%
Gorilla Glue (FFF),,22.01%,0.14%
Sinmint Cookies,,30.59%,0.28%
Jack Herer,,18.14%,0.07%
Kosher Kush,,25.20%,0.10%
Platinum Kush,,16.57%,0.24%
Head Band,,26.44%,0.08%
Cinx,,19.17%,0.12%
Pineapple Kush (Verdantwaye),,15.06%,0.11%
GSC (Sticky Fingers),,22.73%,0.14%
Marz Cut OG Kush,,18.52%,0.11%
Lavender OG,,13.14%,0.12%
Alien Hand Grenade (GC Labs),,8.58%,0.07%
House and Garden Cherry Pie (Stickyfingers),,14.97%,0.10%
Fred’s Jamaican,,16.00%,0.15%
Grateful Puff #3,,20.60%,0.20%
Cin X,,14.45%,0.12%
Blue Blood,,18.13%,0.13%
Dog Walker (GC Lab),,21.22%,0.21%
Tangie Banana Surprise (GC Lab),,15.80%,0.11%
Bruce Banner #3 (GC Labs),,25.71%,0.25%
Green Crack (GC Labs),,17.38%,0.14%
GD1,,16.51%,0.13%
CP1,,19.67%,0.15%
KK1,,16.20%,0.12%
D1,,21.13%,0.20%
GS1,,16.29%,0.13%
PF1,,17.04%,0.14%
PG1,,20.66%,0.14%
Himalayan Golden Flo,,19.09%,0.15%
Lodi Dodi,,20.70%,0.27%
AC/DC,,6.01%,12.22%
HeadBand Heads,,23.24%,0.12%
HeadBand Lows,,23.85%,0.12%
HeadBand Mids,,24.69%,0.12%
Holy Grail Kush,,25.42%,0.21%
Purple Chemdawg #2,,23.94%,0.13%
Purple Chemdawg #1,,21.29%,0.12%
Sour Blueberry,,18.56%,0.15%
BK 420,,20.03%,0.16%
Ghost,,19.76%,0.23%
Burmese Kush,,16.20%,0.05%
Platinum Blackberry Kush,,19.74%,0.07%
Honey Boo Boo,,15.22%,0.11%
Cherry Pie (StickyFingers),,17.41%,0.12%
LA Cheese,,21.50%,0.22%
Organic GG #4,,23.53%,0.14%
Dutch Treat,,18.14%,0.19%
Cookies & Cream,,20.00%,0.19%
Fire Alien Kush,,15.72%,0.10%
UK Cheese,,12.94%,0.22%
Chunky Cherry Malwi #1,,18.38%,0.21%
Chunky Cherry Malwi #2,,13.25%,0.11%
Critical Cure,,7.63%,10.05%
Cheesy Headband,,18.08%,0.18%
White Alien,,15.05%,0.15%
Master Kush,,14.87%,0.15%
Pineapple Express,,21.36%,0.18%
Gorilla Glue #4,,24.41%,0.06%
Gorilla Glue #3,,0.94%,11.54%
Gorilla Glue #2,,9.13%,0.04%
DST,,10.23%,0.11%
Lucy’s Lion,,1.55%,9.88%
Pandora’s Box,,18.31%,0.07%
Tahoe OG,,13.16%,0.04%
