Sample,Strain,THC-Total,CBD-Total
Chem Dog,,18.49%,0.18%
T1,,23.50%,0.21%
Blue City Diesel,,9.32%,0.19%
B21 CBD,,0.21%,1.28%
B21 Spent Trim (CBD),,0.02%,0.16%
B22 Spent Trim (THC),,0.66%,0.01%
GG #4 (StickyFingers),,22.53%,0.13%
The Dude’s Glue,,21.01%,0.21%
Choctaw Orange Kush,,20.12%,0.17%
Stephen Hawkins,,1.08%,17.97%
Green Cush,,17.65%,0.13%
Xtreme OG,,19.99%,0.20%
Dutch Treat,,23.72%,0.25%
Gorilla Glue #4,,26.51%,0.17%
Cookies N Cream,,23.71%,0.22%
Marionberry Kush,,20.07%,0.17%
Ken Dawg,,23.43%,0.21%
Pre 98 Bubba Kush,,18.46%,0.12%
Bubblicious,,16.74%,0.15%
Black Jack,,16.25%,0.17%
Sour Banana Sherbert,,21.71%,0.26%
OG Kush,,21.16%,0.11%
Blue Dream,,22.49%,0.21%
Blue Rhino,,16.32%,0.16%
GC Lab 818 Headband,,25.34%,0.25%
GC Lab Maui Wowie,,23.00%,0.22%
GC Lab Obama Kush,,15.86%,0.08%
GC Lab Green Cheese,,23.24%,0.29%
GDP,,22.53%,0.17%
Dog Walker,,20.99%,0.23%
GC Lab Green Crack,,19.84%,0.17%
Sherbert,,17.80%,0.10%
Purple Drank,,13.51%,0.09%
AK-47,,16.78%,0.11%
Adro’s Garden Harlequin Backcross,,19.63%,0.15%
CK1,,26.87%,0.41%
Blue Haze,,20.26%,0.23%
Purple Master Kush (H),,20.42%,0.11%
Purple Master Kush (M),,19.61%,0.09%
Permafrost,,15.77%,0.15%
Blackberry Pie,,13.57%,0.11%
BBT x GSC,,15.78%,0.10%
Dutch Treat,,27.48%,0.26%
Mint Chocolate Chip,,23.46%,0.26%
Cookies n Cream,,25.70%,0.24%
Kimbo Kush,,19.41%,0.21%
Gorilla Glue #4,,22.57%,0.13%
Adak OG,,18.85%,0.20%
Gorilla Glue #4,,19.46%,0.11%
Milf,,19.95%,0.14%
Hawk Eye,,7.44%,6.50%
Star Fruit (Da Bakery),,21.67%,0.12%
Couch-berry,,14.57%,0.14%
Freezeland,,15.68%,0.17%
Hawaiian Storm,,17.97%,0.18%
Strawberry Delight (Rubicon),,21.25%,0.18%
Keylime Pie (Rubicon),,22.86%,0.18%
Dojo OG (Dojo Gardens),,19.89%,0.22%
Green Crack (Dojo Gardens),,18.46%,0.15%
Master Kush (Dojo Gardens),,14.78%,0.12%
Lavender (Dojo Gardens),,22.94%,0.16%
Charlotte’s Webb Flower,,8.80%,11.65%
Strawberry Diesel,,12.33%,0.12%
Gorilla Glue #4,,22.00%,0.14%
Whidbey Gold,,20.76%,0.13%
Harley Tsu-Can,,6.07%,4.46%
Ace of Spades,,16.85%,0.13%
Tahoe OG,,20.91%,0.25%
Gorilla Glue #4,,20.60%,0.10%
Black Betty – Ken,,14.99%,0.24%
Greatfull Puff #3,,19.01%,0.18%
El Fuego,,18.73%,0.11%
Tangilope,,15.66%,0.20%
Chocolope,,19.75%,0.11%
The White,,27.67%,0.23%
Blue Jack,,21.87%,0.18%
Durban Poison,,18.89%,0.23%
Cin-x,,16.04%,0.23%
Crippled Tiger,,28.20%,0.27%
Blackberry Kush,,24.37%,0.23%
Lavender,,20.55%,0.15%
Yeti OG,,21.19%,0.13%
Mark’s Weed Bud,,19.91%,0.17%
Mark’s Weed Loose,,21.41%,0.14%
Deep Green Flower 16-2,,0.69%,12.30%
Hawaiian,,19.80%,0.19%
Harle Tsu,,0.54%,9.79%
Middle Fork,,21.07%,0.12%
Papaya,,16.22%,0.13%
Sample A,,24.25%,0.15%
ATF,,21.02%,0.12%
9lb Hammer,,23.93%,0.35%
Adonis A,,17.22%,0.14%
Blackberry Pie,,18.49%,0.21%
Fire Alien Kush,,16.01%,0.09%
White Romulan A,,13.02%,0.14%
Purple Haze,,15.10%,0.10%
Kali Mist Sativa Harvest 10/15,,22.19%,0.28%
Citrali / Pakistani Indica Harvest 10/15,,13.81%,0.11%
CBD Skunk Haze Harvest 10/15,,14.45%,0.14%
The Sauce #6,,16.15%,0.14%
The Sauce #7,,18.10%,0.14%
Dutch Treat,,27.59%,0.26%
AC/DC,,1.07%,16.25%
Lemon Dutch,,24.25%,0.25%
Dairy Queen,,15.29%,0.16%
Gorilla Glue #4,,17.56%,0.09%
Camelot Kush,,16.55%,0.13%
Epoxy OG,,23.10%,0.21%
Kush Dream,,21.84%,0.17%
Intimidator OG,,N/A,N/A
Platinum Girl Scout Cookies,,16.26%,0.11%
Dutch Treat,,13.81%,0.25%
Girl Scout Cookies,,13.57%,0.25%
Maui Waui,,12.92%,0.33%
Maui Widow #1,,14.00%,0.16%
Maui Widow #1,,18.34%,0.03%
Girl Scout Cookie Platinum,,17.31%,0.12%
Jilly Bean,,20.63%,0.15%
William’s Wonder,,19.08%,0.27%
Permafrost,,19.66%,0.14%
Sugar Plum,,25.77%,0.21%
Super Silver Haze,,21.00%,0.09%
Cannatonic,,6.18%,4.88%
The White,,22.18%,0.17%
ACDC,,1.08%,14.31%
Orange Skunk,,19.48%,0.12%
D.A. Boggle Gum,,15.38%,0.16%
Dr. Who,,18.11%,0.19%
Frankenberry,,16.45%,0.13%
Purple Jolly Rancher,,17.28%,0.21%
Frankenstein S1,,24.82%,0.24%
Cookies N Cream,,27.23%,0.24%
Canna-Tsu #19 Male,,0.53%,1.26%
Canna-Tsu #16 Male,,1.60%,< 0.01%
Harle-Tsu #7Male,,0.14%,2.42%
Harle-Tsu #4 Male,,0.12%,0.96%
Harle-Tsu #2 Male,,0.07%,0.82%
ACDC x Bubster #47 Male,,0.95%,0.96%
ACDC x Bubster #14 Male,,0.87%,< 0.01%
Foo Dog #12 Male,,1.31%,< 0.01%
Foo Dog #3 Male,,1.52%,< 0.01%
Swiss Gold #26 Male,,0.80%,1.07%
Swiss Gold #18 Male,,2.63%,< 0.01%
Swiss Gold #6 Male,,1.29%,< 0.01%
Miami Blues #24,,3.29%,0.02%
Under Foo #35 Male,,2.51%,< 0.01%
Under Foo #27 Male,,2.65%,0.01%
Under Foo #11 Male,,2.40%,< 0.01%
Foo Dog #11 Male,,2.48%,< 0.01%
Under Foo #8 Male,,2.06%,< 0.01%
Blue Dog #31 Male,,0.73%,0.74%
Blue Dog #19 Male,,2.20%,0.01%
Gorilla Glue #4,,24.08%,0.24%
Charlotte’s Web,,2.39%,3.75%
Dutch Treat,,23.78%,0.21%
Blue Chernobyl,,13.15%,0.17%
Jack Herer,,18.00%,0.17%
GC Labs Gorilla Glue #4,,24.01%,0.13%
GC Labs Chem Dawg,,20.20%,0.17%
GC Labs Blue Magoo,,21.41%,0.22%
GC Labs White Fire OG,,23.93%,0.22%
GC Labs Green Crack,,20.53%,0.16%
Master Kush,,13.33%,0.09%
Matanuska Thunder Fuck,,14.88%,0.13%
Tango (Double B Farms),,19.74%,0.21%
Sour Diesel,,20.89%,0.26%
Cookies,,21.74%,0.13%
Hawaiian Dutch,,24.98%,0.12%
Uncle Jim,,N/A,N/A
Tammy Faye,,23.45%,0.32%
OGKB,,21.67%,0.12%
WiFi,,26.14%,0.38%
Frank,,22.36%,0.19%
Cotton Candy,,17.73%,0.16%
Adros Garden SKy Walker,,19.13%,0.15%
MT. P.X.,,15.69%,0.14%
Abby & Brian’s Grape God,,24.03%,0.11%
Koffee Flower,,23.32%,0.25%
Pineapple Kush,,18.99%,0.13%
Blueberry Pie,,20.34%,0.12%
Grandaddy Purple,,15.77%,< 0.01%
Taffie,,19.58%,0.03%
Space Bomb,,N/A,N/A
Banana OG,,23.05%,0.21%
GG #4,,20.16%,0.26%
Sour Kosher,,19.63%,0.22%
Rasbacca,,19.78%,0.25%
Frankyodd S1,,19.98%,0.20%
Lemon OG,,20.89%,0.51%
Ghost Train Haze,,21.52%,0.20%
Gold Leaf,,17.55%,0.21%
Dutch Treat,,27.91%,0.23%
Strawberry Blue 0354,,12.42%,0.11%
Critical Sensei Star 0350,,23.23%,0.22%
Chemmy Jones 0334,,21.89%,0.30%
EGB Sour Diesel 1570,,16.82%,0.16%
Affgoo 0337,,21.39%,0.18%
Affgoo 0334,,17.95%,0.14%
OG Dreams #3,,18.86%,0.16%
Jack’s Dream 1954,,18.90%,0.21%
Ape’s Dream 1904,,21.89%,0.19%
VR #1,,23.50%,0.22%
Blueberry Cookies 7B03-A08-1,,15.80%,0.16%
MTF 2A02-15-S,,25.33%,0.27%
Dr. Who 7A02-A16-1,,21.36%,0.18%
Durban Poison A03-A14-S,,22.26%,0.25%
Blue City Diesel,,13.83%,0.09%
Blood Wreck,,18.81%,0.11%
Cookies n Cream UV,,26.72%,0.21%
Fruity Pebbles,,24.75%,0.29%
Black Spirit,,21.76%,0.13%
Dutch Burre,,17.03%,0.14%
Sweet Pebbles,,15.81%,0.11%
Cream Crack,,21.64%,0.25%
Crazy Glue (GG #4),,25.16%,0.14%
Black Cherry Soda,,24.69%,0.21%
Purple Durban,,18.05%,0.11%
Presidential Kush,,17.69%,0.10%
Gorilla Glue,,,
X2,,20.56%,0.10%
X1,,21.81%,0.15%
X4,,19.53%,0.18%
X3,,9.28%,11.43%
South Sound Gardens,,21.48%,0.21%
UK Cheese,,17.61%,0.12%
Aurora,,19.52%,0.38%
Chocolate,,18.21%,0.26%
Hawaiian Big Bud,,21.71%,0.14%
Tangerine Power,,19.17%,0.15%
5H,,2.07%,< 0.01%
PK,,1.69%,< 0.01%
The White #4 600,,27.52%,0.21%
Cookies n Cream,,26.15%,0.24%
Starfighter,,18.90%,0.17%
Fruity Pebbles,,25.11%,0.33%
The White #2,,29.67%,0.25%
Lemon OG,,24.69%,0.20%
NYPD,,13.23%,0.16%
Animal Cookies,,18.96%,0.11%
Purple Mango Flower,,23.87%,0.15%
Intimidator OG,,18.63%,0.17%
Plushberry,,N/A,N/A
P.I.E (LEC),,24.62%,0.23%
Bay Dream (The Green Terrapin),,24.36%,0.20%
Kush #1,,18.69%,0.03%
Kush #4,,17.35%,< 0.01%
Platinum Girl Scout Cookies,,26.76%,0.16%
Dark Cherry Soda,,27.76%,0.28%
Green Crack,,24.73%,0.25%
Cactus (Dutch Treat x NL #5),,23.41%,0.21%
Dutch Treat,,23.74%,0.21%
DJ Short’s Blueberry,,23.41%,0.15%
Blue Orca,,19.09%,0.25%
Cin Scouts,,17.63%,0.14%
Harlequin,,4.67%,6.64%
Holly Daze,,19.32%,0.10%
Mango Haze,,16.55%,0.18%
Blue Treat,,19.23%,0.27%
Organic White Widow,,23.93%,0.28%
Face/Off Cookies,,16.27%,0.16%
Bubblicious “C”,,17.49%,0.16%
Big Buddha Cheese,,21.08%,0.22%
Dog Treat,,25.86%,0.13%
OGKB,,25.02%,0.16%
Black Cherry Soda,,25.73%,0.25%
Northern Lights #5,,21.03%,0.18%
Charlotte’s Web,,0.84%,13.00%
Forum Cut Girl Scout Cookies,,21.84%,0.11%
#93,,13.44%,0.06%
Gorilla Glue #4,,21.85%,0.30%
Cotton Candy,,14.01%,0.29%
XJ-13,,21.01%,0.22%
619,,23.97%,0.19%
Durban,,19.76%,0.15%
Cheese,,17.11%,0.15%
Blackberry Trainwreck 7A03-A08-1,,16.74%,0.11%
MTF 7A03-A08-1,,22.26%,0.24%
Purple Kush 7A03-A08-1,,22.18%,0.15%
Screaming Loud,,20.77%,0.21%
Gasoline Alley,,23.00%,0.25%
Willie’s Wonder,,22.61%,0.19%
Banana Kush,,N/A,N/A
SP01,,20.82%,0.23%
Lemony,,17.34%,0.17%
Pepe La Pue,,13.43%,0.10%
Purple Sunshine,,17.59%,0.16%
Pink Bam Bam,,14.82%,0.11%
Purple Velvet,,18.73%,0.18%
Funky Town,,11.69%,0.10%
Snow Leopard,,20.38%,0.19%
Glazed Cherry,,10.80%,0.07%
Fuego (R+J Farms),,21.39%,0.20%
CBD Crew Yummy #2 (R+J Farms),,0.96%,13.73%
Gorilla Glue R+J Farms),,8.75%,10.63%
Mt. Rainier (R+J Farms),,24.11%,0.25%
Sour Diesel (R+J Farms),,22.40%,0.26%
OG Raskal,,6.25%,9.35%
Blue Sugar Cookies,,13.91%,0.09%
BBTW,,16.98%,0.25%
Pink Lemonade,,19.59%,0.14%
Purple Chemdawg,,22.45%,0.15%
Foreign Genetics,,11.30%,0.11%
Purple Elephant,,8.51%,0.05%
Mango Haze 2nd Test,,18.92%,0.16%
Dwarf Frankenstein,,15.63%,0.12%
Space Queen,,17.92%,0.13%
Cranberry Delight,,1.07%,13.53%
Diablo OG Kush B,,18.49%,0.18%
Blue Heisenberg,,17.31%,0.20%
Lemon OG,,22.05%,0.17%
Blackberry Kush,,23.27%,0.20%
G1,,17.38%,0.05%
Chocolate Thai,,15.49%,0.13%
Durban Poison,,17.30%,0.14%
Gorilla Glue #4,,20.26%,0.10%
Cookies N Cream,,23.81%,0.22%
Thin Mint GSC,,21.57%,0.10%
GC Labs Platinum GSC,,19.37%,0.11%
GC Labs Cherry Pie,,19.89%,0.14%
GC Labs Green Crack,,19.77%,0.16%
GC Labs Tangerine Banana Suprise,,16.27%,0.11%
GC Labs Bruce Banner #3,,25.52%,0.23%
Critical Plus,,18.96%,0.23%
God Bud,,13.22%,0.17%
39 HTSU 15F,,0.48%,11.47%
34 CTSU 15F,,0.41%,10.18%
38 HTSU 15F,,0.46%,10.37%
God Bud,,18.09%,0.07%
BlueBerry Sour Diesel (BBSD),,15.06%,0.08%
Sapphire Star,,21.90%,0.09%
Dragon Wreck,,17.26%,0.13%
Pineapple Kush,,17.76%,0.10%
Pineapple,,24.26%,0.24%
Purple Kush,,N/A,N/A
Green Crack,,N/A,N/A
AC/DC,,0.74%,11.11%
Alien Kush,,13.29%,0.05%
Pink Haze (Dojo Gardens),,23.52%,0.23%
Green Crack (Dojo Gardens),,24.14%,0.21%
Sweet Black Angel (R+J Farms),,19.62%,0.15%
Girl Scout Cookies,,23.88%,0.21%
SFV OG Kush,,13.35%,0.10%
Great White Shark,,13.89%,0.13%
Papaya,,18.39%,0.17%
Remedy,,0.90%,12.16%
Moon Walker,,27.41%,0.14%
Cinex,,14.10%,0.11%
F@cking Incredible,,27.75%,0.22%
Ghost Train Haze,,13.67%,0.13%
Northern Lights,,19.41%,0.14%
JBM,,17.29%,0.09%
CC,,15.40%,0.19%
CRM,,17.59%,0.09%
#9,,10.26%,0.06%
PE,,16.46%,0.09%
Agent Orange,,19.44%,0.17%
Chemdawging,,21.34%,0.22%
Industrial Hemp (Germany),,0.09%,2.50%
OG Kush,,13.34%,0.08%
Sour Blueberry,,14.27%,0.10%
Strawberry Diesel,,17.11%,0.08%
Space Candy,,18.84%,0.13%
Mendo Breath,,21.06%,0.12%
ACDC,,0.10%,1.28%
Charlotte’s Web,,0.48%,0.91%
Harlequin,,1.71%,< 0.01%
Cannatonic,,1.41%,< 0.01%
Harlequin,,20.85%,0.19%
Cannatonic,,19.86%,0.18%
Charlotte’s Web,,3.60%,5.62%
Chernobyl,,15.61%,0.14%
Ogre Kush,,18.73%,0.17%
Lavender,,16.68%,0.07%
Test 1,,6.36%,< 0.01%
Test 3,,14.63%,0.10%
Test 2,,18.69%,0.16%
Test 6,,22.21%,0.20%
Test 5,,17.35%,0.15%
Test 4,,17.09%,0.16%
Test 8,,19.03%,0.15%
Test 7,,6.66%,0.03%
Blue Dream 316,,23.29%,0.28%
Blue Dream,,23.49%,0.27%
Purple OG Kush,,22.68%,0.22%
Thin Mint,,20.79%,0.12%
Glue #4,,17.86%,0.09%
Cookies & Cream,,24.92%,0.24%
Lady Boy,,20.60%,0.21%
Albert Walker,,23.39%,0.31%
Full Moon,,16.72%,0.37%
White Rhino,,17.14%,0.13%
Blueberry,,18.51%,0.17%
Blackberry,,11.96%,0.11%
Tangerine Dream,,15.77%,0.11%
Platinum,,15.19%,0.13%
Gump B,,21.12%,0.18%
Gump A,,20.05%,0.15%
Green Crack,,21.09%,0.14%
Red Thai GWK 420 SPK,,13.98%,0.11%
Durban Poison (Olympia Mike),,25.18%,0.27%
ACDC (Olympia Mike),,0.45%,10.41%
Kryptonite (Olympia Mike),,19.51%,0.18%
Sour Diesel (Olympia Mike),,23.16%,0.28%
Gorilla Glue #4 (Olympia Mike),,23.19%,0.15%
Sour Double Kush (Olympia Mike),,26.70%,0.23%
Olympia Mike Cookies,,22.62%,0.14%
Blue Magoo (Olympia Mike),,20.93%,0.22%
Grand Daddy Purple (Olympia Mike),,25.97%,0.28%
Amnesia Haze (R+J Farms),,26.19%,0.27%
Tangerine Dream (R+J Farms),,21.33%,0.22%
Super Lemon Haze (Olympia Mike),,19.54%,0.14%
DJ Short’s Blueberry,,N/A,N/A
Chocolope,,N/A,N/A
White Russian,,N/A,N/A
Blue Afghani,,N/A,N/A
OG Kush,,N/A,N/A
Purple Sour Diesel,,N/A,N/A
Sour Diesel,,N/A,N/A
Cinex,,N/A,N/A
Chernobyl,,N/A,N/A
Lamb’s Bread Mango,,N/A,N/A
Granddaddy Purple,,N/A,N/A
Dutch Treat,,24.95%,0.23%
White Russian,,19.77%,0.19%
Afgoo,,16.65%,0.22%
Cali Kush,,26.17%,0.22%
Bubbalicious,,10.36%,0.10%
Querkle,,18.89%,0.16%
Permafrost,,18.98%,0.16%
Great White Shark,,16.06%,0.04%
Jack Herer,,17.91%,0.22%
Chocolope,,15.38%,0.12%
BB,,20.58%,0.16%
OGP,,18.29%,0.20%
DT,,24.46%,0.21%
Trinity,,17.33%,0.12%
Hogg,,21.95%,0.23%
JH,,19.04%,0.24%
Bay Dream,,21.03%,0.22%
CK,,17.82%,0.16%
CD/AS,,13.20%,4.65%
Florida Lemons,,23.37%,0.26%
GG #4,,22.94%,0.04%
Triple Cheese,,11.05%,< 0.01%
Blue City Diesel,,13.02%,0.25%
9lb Hammer,,30.61%,0.30%
Bruce Banner,,20.72%,0.17%
Tahoe OG,,22.04%,0.25%
Hell Raiser,,25.83%,0.23%
DT-13-WC,,23.89%,0.23%
Tajar,,17.30%,0.11%
Conquest,,12.77%,0.14%
Dutch Treat,,24.45%,0.24%
Super Silver Haze,,26.76%,0.15%
Snow Leopard,,24.25%,0.13%
Gorilla Glue,,19.12%,0.19%
Deep Purple,,14.90%,0.11%
Cinex,,19.42%,0.16%
Cheese,,17.45%,0.17%
GSC,,21.32%,0.13%
Gorilla Glue #4,,21.82%,0.12%
White Fire OG,,22.34%,0.24%
UK Cheese,,25.98%,0.24%
AK-47,,16.80%,0.24%
CBDgod5,,13.50%,0.24%
CK,,N/A,N/A
HAR,,N/A,N/A
RB,,N/A,N/A
PSD,,N/A,N/A
BBK,,N/A,N/A
PK,,N/A,N/A
24K,,23.92%,0.21%
Blue Rhino,,20.36%,0.17%
Dutch Treat,,24.88%,0.24%
Marionberry Kush,,20.81%,0.23%
Ewok,,21.18%,0.16%
